-- Merging decision tree log ---
manifest
ADDED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\29944e94185edcd71e865d2e0885ac6e\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\7393f47ee9347a9c0826e38a461d1bcf\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\7393f47ee9347a9c0826e38a461d1bcf\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\025da29283d7b254b8509363616784c4\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\025da29283d7b254b8509363616784c4\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\eee85b0272a9d3d974f6b913525cd89b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\eee85b0272a9d3d974f6b913525cd89b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\49edd51dd69e073d017d6518da857452\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\49edd51dd69e073d017d6518da857452\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ravip\.gradle\caches\8.13\transforms\962e11bc123753d1d977cc7fc13fafd0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ravip\.gradle\caches\8.13\transforms\962e11bc123753d1d977cc7fc13fafd0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ravip\.gradle\caches\8.13\transforms\ad84f955ff485ae71c2a5ed6f8c81952\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ravip\.gradle\caches\8.13\transforms\ad84f955ff485ae71c2a5ed6f8c81952\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7aa1d4965992bf887474405fb77c2e12\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7aa1d4965992bf887474405fb77c2e12\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\e4ed625da22599016b9396b1661c7776\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\e4ed625da22599016b9396b1661c7776\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8d1c5222b07accce8bb5f84abbbd6c0e\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8d1c5222b07accce8bb5f84abbbd6c0e\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8aa0370703ffa819d19668048fd93d80\transformed\lifecycle-viewmodel-2.8.5\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8aa0370703ffa819d19668048fd93d80\transformed\lifecycle-viewmodel-2.8.5\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\b1886621ec4e3d9415d77af8efea9a16\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\b1886621ec4e3d9415d77af8efea9a16\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\02a03cdc64b9bfa9c404cb09fc0b6ceb\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\02a03cdc64b9bfa9c404cb09fc0b6ceb\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8a17cfee019df9ac786b55bd5253116b\transformed\lifecycle-livedata-core-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8a17cfee019df9ac786b55bd5253116b\transformed\lifecycle-livedata-core-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\e01211d9286485ff35ef42579ae63c1b\transformed\lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\e01211d9286485ff35ef42579ae63c1b\transformed\lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\3674e74980c4318c5ce29f7f6ee54e0d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\3674e74980c4318c5ce29f7f6ee54e0d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\be97827a736cafd9c7f9239bc9670f63\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\be97827a736cafd9c7f9239bc9670f63\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d18d3088ebb239d01719122c0acf6911\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d18d3088ebb239d01719122c0acf6911\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\c7d3e693ff76e7591ab1573549d024fc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\c7d3e693ff76e7591ab1573549d024fc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\c2a647b198b3e901db75208e741ef52a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\c2a647b198b3e901db75208e741ef52a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\009c76aa03118d14c53febe29b15e497\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\009c76aa03118d14c53febe29b15e497\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ravip\.gradle\caches\8.13\transforms\2cb5b31a99c72b597bac0fe145987add\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ravip\.gradle\caches\8.13\transforms\2cb5b31a99c72b597bac0fe145987add\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\5b6be8e1ac401dbad5522941bf6fbbb8\transformed\lifecycle-viewmodel-savedstate-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\5b6be8e1ac401dbad5522941bf6fbbb8\transformed\lifecycle-viewmodel-savedstate-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\595e268c8f5a8a882f2a94b92a467461\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\595e268c8f5a8a882f2a94b92a467461\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\e8becd6f3a10d8d2a661331993ba0be1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\e8becd6f3a10d8d2a661331993ba0be1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\935c4174ad603ab603f467eddb1281f3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\935c4174ad603ab603f467eddb1281f3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\3b29bcee792164653b80d3e3e7d15073\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\3b29bcee792164653b80d3e3e7d15073\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4dfe07b2858b0d2cc1571f70d3599d79\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4dfe07b2858b0d2cc1571f70d3599d79\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\ravip\.gradle\caches\8.13\transforms\e2ab22aed1f7d3427053eed21a5f5c44\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\ravip\.gradle\caches\8.13\transforms\e2ab22aed1f7d3427053eed21a5f5c44\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\ravip\.gradle\caches\8.13\transforms\90f05f20a12fa4788dc759d67a29176f\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\ravip\.gradle\caches\8.13\transforms\90f05f20a12fa4788dc759d67a29176f\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\ravip\.gradle\caches\8.13\transforms\dad0be8fe8dbb2b603c030e75fb14f21\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\ravip\.gradle\caches\8.13\transforms\dad0be8fe8dbb2b603c030e75fb14f21\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\f6ce615b30a926b3ad0c5d6dbb5b4afa\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\f6ce615b30a926b3ad0c5d6dbb5b4afa\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0ee81410a81bc99e3b9ddc11e9a901ec\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0ee81410a81bc99e3b9ddc11e9a901ec\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4b213fc79b66e52703153b32c378cf5e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4b213fc79b66e52703153b32c378cf5e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\1afbb02054dcc8f0e18120f8270ab5dd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\1afbb02054dcc8f0e18120f8270ab5dd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ravip\.gradle\caches\8.13\transforms\7c243116c45e64d789d0ecc1b6a9b78d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ravip\.gradle\caches\8.13\transforms\7c243116c45e64d789d0ecc1b6a9b78d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4cc9bc54e67b1ce49aff75e97e69bf57\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4cc9bc54e67b1ce49aff75e97e69bf57\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\f12dde0d81ce2a37e4f3cee85b1fc048\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\f12dde0d81ce2a37e4f3cee85b1fc048\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\f627e697386e069ed101e4b3931cb15c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\f627e697386e069ed101e4b3931cb15c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\76f607c6edaf8c916dffb5a43f396d92\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\76f607c6edaf8c916dffb5a43f396d92\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\aa56909819cfa725a1d9853e6520de77\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\aa56909819cfa725a1d9853e6520de77\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ravip\.gradle\caches\8.13\transforms\0cca58628d0bdb1bb781f88fff0d3571\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ravip\.gradle\caches\8.13\transforms\0cca58628d0bdb1bb781f88fff0d3571\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\ac02600710f5f71563487ef974732f25\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\ac02600710f5f71563487ef974732f25\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\c3f82c47f6b3e578cca263fc9d15ea8a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\c3f82c47f6b3e578cca263fc9d15ea8a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\44baa90a1fe5a652d32c89f027733a59\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\44baa90a1fe5a652d32c89f027733a59\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b946836df7fb61469687b2b75b7e697f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b946836df7fb61469687b2b75b7e697f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\6e997d4ef7b8593055f1a2b783fa1249\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\6e997d4ef7b8593055f1a2b783fa1249\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\60b7ab750b18a61e6869ba827f4ac88f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\60b7ab750b18a61e6869ba827f4ac88f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\3fc413a328ad723b109aa071035d06b4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\3fc413a328ad723b109aa071035d06b4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\86362dc281ac2567f9c6a8878f150fbb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\86362dc281ac2567f9c6a8878f150fbb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\1b486822bb602f7ba7e24b42dd0fa759\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\1b486822bb602f7ba7e24b42dd0fa759\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\919a7400402136e3fcc806c3af1ed32a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\919a7400402136e3fcc806c3af1ed32a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d544de8f8af5f58dc5738080de466e71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d544de8f8af5f58dc5738080de466e71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2186ff112c91f700abb519c59bc992f1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2186ff112c91f700abb519c59bc992f1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ravip\.gradle\caches\8.13\transforms\7a24e732cc4bf8a235c0b67ffee19f0a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ravip\.gradle\caches\8.13\transforms\7a24e732cc4bf8a235c0b67ffee19f0a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ravip\.gradle\caches\8.13\transforms\f74d6aada65a7dc5bd6a8060d7c11296\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ravip\.gradle\caches\8.13\transforms\f74d6aada65a7dc5bd6a8060d7c11296\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\ravip\.gradle\caches\8.13\transforms\035465b04759f3ef4627f26aa025f4ab\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\ravip\.gradle\caches\8.13\transforms\035465b04759f3ef4627f26aa025f4ab\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\f87517366f43c31ce6b77fc34a79e581\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\f87517366f43c31ce6b77fc34a79e581\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ravip\.gradle\caches\8.13\transforms\848e67aff3a84993d38b297aaa0ea770\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ravip\.gradle\caches\8.13\transforms\848e67aff3a84993d38b297aaa0ea770\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
